
<12/12/2017 16:04:32> Hotel pre-warning => [0 s, 0 ms]
<24/12/2017 18:28:53> Hotel pre-warning => [0 s, 1 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 274 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [19 s, 652 ms]
Room destructor => [2 s, 105 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 433 ms]
Game destroy => [0 s, 65 ms]
Database shutdown => [3 s, 297 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 25 s, 828 ms


<27/12/2017 16:59:08> Hotel pre-warning => [0 s, 1 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 2 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 454 ms]
Room destructor => [0 s, 4 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 23 ms]
Game destroy => [0 s, 0 ms]
Database shutdown => [0 s, 4 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 488 ms


<27/12/2017 18:14:01> Hotel pre-warning => [0 s, 1 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 3 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 59 ms]
Room destructor => [0 s, 9 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 0 ms]
Game destroy => [0 s, 64 ms]
Database shutdown => [0 s, 4 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 141 ms


<27/12/2017 18:18:12> Hotel pre-warning => [0 s, 1 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 1 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 112 ms]
Room destructor => [0 s, 14 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 26 ms]
Game destroy => [0 s, 0 ms]
Database shutdown => [0 s, 5 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 159 ms


<27/12/2017 18:31:19> Hotel pre-warning => [0 s, 0 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 1 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 85 ms]
Room destructor => [0 s, 13 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 10 ms]
Game destroy => [0 s, 1 ms]
Database shutdown => [0 s, 3 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 113 ms


<27/12/2017 18:39:57> Hotel pre-warning => [0 s, 1 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 2 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 91 ms]
Room destructor => [0 s, 4 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 12 ms]
Game destroy => [0 s, 5 ms]
Database shutdown => [0 s, 2 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 117 ms


<27/12/2017 18:43:48> Hotel pre-warning => [0 s, 1 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 0 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 72 ms]
Room destructor => [0 s, 7 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 7 ms]
Game destroy => [0 s, 1 ms]
Database shutdown => [0 s, 2 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 90 ms


<28/12/2017 15:44:09> Hotel pre-warning => [0 s, 1 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 264 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [1 s, 373 ms]
Room destructor => [3 s, 815 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 201 ms]
Game destroy => [0 s, 376 ms]
Database shutdown => [0 s, 421 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 6 s, 452 ms


<29/12/2017 12:52:54> Hotel pre-warning => [0 s, 1 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 677 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [4 s, 196 ms]
Room destructor => [0 s, 877 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 181 ms]
Game destroy => [0 s, 893 ms]
Database shutdown => [5 s, 238 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 12 s, 100 ms


<29/12/2017 15:08:37> Hotel pre-warning => [0 s, 1 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 1 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [1 s, 192 ms]
Room destructor => [1 s, 475 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 325 ms]
Game destroy => [0 s, 3 ms]
Database shutdown => [0 s, 6 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 3 s, 4 ms


<01/01/2018 14:38:54> Hotel pre-warning => [0 s, 0 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 33 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 2 ms]
Room destructor => [0 s, 0 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 15 ms]
Game destroy => [0 s, 53 ms]
Database shutdown => [0 s, 2 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 105 ms


<01/01/2018 15:23:21> Hotel pre-warning => [0 s, 0 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 77 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 266 ms]
Room destructor => [0 s, 6 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 349 ms]
Game destroy => [0 s, 207 ms]
Database shutdown => [0 s, 7 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 913 ms


<07/01/2018 20:37:36> Hotel pre-warning => [0 s, 1 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 12 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [3 s, 22 ms]
Room destructor => [1 s, 645 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 30 ms]
Game destroy => [0 s, 205 ms]
Database shutdown => [0 s, 3 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 4 s, 919 ms


<07/01/2018 21:18:47> Hotel pre-warning => [0 s, 1 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 2 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [4 s, 368 ms]
Room destructor => [0 s, 194 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 124 ms]
Game destroy => [0 s, 2 ms]
Database shutdown => [0 s, 7 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 4 s, 699 ms


<08/01/2018 21:28:37> Hotel pre-warning => [0 s, 0 ms]
[Otanix] @ Alerta: Socket fechado => [0 s, 1 ms]
[Otanix] @ Alerta: Furni pre-save and connection close => [0 s, 283 ms]
Room destructor => [0 s, 19 ms]
Database pre-save => [0 s, 0 ms]
Connection shutdown => [0 s, 107 ms]
Game destroy => [0 s, 3 ms]
Database shutdown => [0 s, 7 ms]
[Otanix] @ Alerta: Tempo total do processo de fechamento: 0 s, 420 ms

